trade_id,direction,signal_time,signal_available_at,entry_time,entry_price,atr_at_entry,initial_stop,active_module_mask,module_score,exit_time,exit_price,exit_reason,bars_held,closed,censored_at_end,return_pct,module,symbol,scenario,partition,year,holding_bucket
1,Long,2021-12-21,signal bar close,2021-12-22,90.0,3.3012279750405207,81.7469300623987,2,1,2022-01-10,92.11249923706053,ATR_STOP,13,True,False,0.0234722137451171,breakout,MU,lock25_1,IN-SAMPLE,2021,11-15
2,Long,2023-11-03,signal bar close,2023-11-06,72.58000183105469,2.0943737401733427,67.34406748062133,2,1,2023-11-13,73.46000099182129,ATR_STOP,6,True,False,0.012124540349488955,breakout,MU,lock25_1,IN-SAMPLE,2023,6-10
3,Long,2023-12-21,signal bar close,2023-12-22,86.1500015258789,2.404434128808535,80.13891620385756,2,1,2023-12-26,86.48500061035156,ATR_STOP,2,True,False,0.003888555757854739,breakout,MU,lock25_1,IN-SAMPLE,2023,1-3
4,Long,2024-01-19,signal bar close,2024-01-22,88.2699966430664,2.200488203049179,82.76877613544346,2,1,2024-01-23,88.68999671936035,ATR_STOP,2,True,False,0.004758129514746523,breakout,MU,lock25_1,IN-SAMPLE,2024,1-3
5,Long,2024-02-26,signal bar close,2024-02-27,91.88999938964844,2.574705613592038,85.45323535566834,2,1,2024-03-11,94.53054541957025,ATR_STOP,10,True,False,0.02873594566830806,breakout,MU,lock25_1,IN-SAMPLE,2024,6-10
6,Long,2024-03-21,signal bar close,2024-03-22,109.30999755859375,4.24087077802603,98.70782061352867,2,1,2024-04-17,118.03137265221568,ATR_STOP,18,True,False,0.0797857038551939,breakout,MU,lock25_1,IN-SAMPLE,2024,16+
7,Long,2024-05-06,signal bar close,2024-05-07,120.1500015258789,4.673269547367041,108.46682765746131,2,1,2024-05-08,118.30000305175781,ATR_STOP,2,True,False,-0.015397406996475405,breakout,MU,lock25_1,IN-SAMPLE,2024,1-3
8,Long,2024-06-05,signal bar close,2024-06-06,133.83999633789062,4.503182828001918,122.58203926788583,2,1,2024-06-11,134.2974967956543,ATR_STOP,4,True,False,0.003418264123443926,breakout,MU,lock25_1,IN-SAMPLE,2024,4-5
9,Long,2024-06-12,signal bar close,2024-06-13,142.7899932861328,4.649991705210309,131.16501402310703,2,1,2024-06-14,141.8000030517578,ATR_STOP,2,True,False,-0.0069331905660307,breakout,MU,lock25_1,IN-SAMPLE,2024,1-3
10,Long,2025-06-24,signal bar close,2025-06-25,126.61000061035156,4.079901101386792,116.41024785688458,2,1,2025-06-27,125.13999938964844,ATR_STOP,3,True,False,-0.011610466895321525,breakout,MU,lock25_1,IN-SAMPLE,2025,1-3
11,Long,2025-08-08,signal bar close,2025-08-11,124.97000122070312,4.2564493263584,114.32887790480713,2,1,2025-08-12,124.69999694824219,ATR_STOP,2,True,False,-0.0021605526912342743,breakout,MU,lock25_1,IN-SAMPLE,2025,1-3
12,Long,2025-10-24,signal bar close,2025-10-27,224.80999755859375,9.560749973819657,200.9081226240446,2,1,2025-10-30,226.10000610351562,ATR_STOP,4,True,False,0.005738216978476096,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2025,4-5
13,Long,2025-11-10,signal bar close,2025-11-11,248.33999633789062,12.008416220304492,218.3189557871294,2,1,2025-11-17,246.9199981689453,ATR_STOP,5,True,False,-0.005717960014033574,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2025,4-5
14,Long,2026-01-02,signal bar close,2026-01-05,325.1300048828125,14.848450825171112,288.00887781988473,2,1,2026-01-08,330.42250061035156,ATR_STOP,4,True,False,0.016278090757716024,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2026,4-5
15,Long,2026-01-16,signal bar close,2026-01-20,364.67999267578125,16.431228338674092,323.601921829096,2,1,2026-01-21,368.8999938964843,ATR_STOP,2,True,False,0.011571792545402637,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2026,1-3
16,Long,2026-01-21,signal bar close,2026-01-22,396.6400146484375,17.593916576787628,352.65522320646846,2,1,2026-01-26,395.5,ATR_STOP,3,True,False,-0.0028741796246855023,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2026,1-3
17,Long,2026-03-13,signal bar close,2026-03-16,446.1600036621094,24.969155777851796,383.73711421747987,2,1,2026-03-17,448.33499908447266,ATR_STOP,2,True,False,0.004874922459455755,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2026,1-3
18,Long,2026-05-26,signal bar close,2026-05-27,955.6599731445312,55.8667328156505,815.993141105405,2,1,2026-06-04,989.0674896240233,ATR_STOP,7,True,False,0.034957534497931375,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2026,6-10
19,Long,2026-06-18,signal bar close,2026-06-22,1196.219970703125,79.82012323675663,996.6696626112334,2,1,2026-06-23,1080.0,ATR_STOP,2,True,False,-0.0971560194190807,breakout,MU,lock25_1,ENTRY HOLDOUT / EXIT-USED HISTORY,2026,1-3
